Algorithm,Run,Time (ms),R,Latitude,Longitude,ax,ay,az
Belikov,1,13.6747,6.09909e+06,-11.8986,92.73,0.499732,-10.4876,2.22021
Cunningham,1,13.5931,6.09909e+06,-11.8986,92.73,0.499732,-10.4876,2.22021
Stokes_1thread,1,13.2288,6.09909e+06,-11.8986,92.73,0.499732,-10.4876,2.22021
Stokes_multithread,1,14.7977,6.09909e+06,-11.8986,92.73,0.499732,-10.4876,2.22021
Belikov,2,13.3481,6.49921e+06,-76.7399,-101.773,0.43926,2.10649,9.15996
Cunningham,2,13.8702,6.49921e+06,-76.7399,-101.773,0.43926,2.10637,9.15996
Stokes_1thread,2,13.3172,6.49921e+06,-76.7399,-101.773,0.43926,2.10649,9.15996
Stokes_multithread,2,13.309,6.49921e+06,-76.7399,-101.773,0.43926,2.10649,9.15996
Belikov,3,13.3793,6.89362e+06,-80.2635,-155.84,1.28741,0.577464,8.24534
Cunningham,3,13.6962,6.89362e+06,-80.2635,-155.84,1.28741,0.577332,8.24534
Stokes_1thread,3,13.2628,6.89362e+06,-80.2635,-155.84,1.28741,0.577464,8.24534
Stokes_multithread,3,13.6386,6.89362e+06,-80.2635,-155.84,1.28741,0.577464,8.24534
Belikov,4,13.3817,6.05127e+06,-21.6148,-125.965,5.94681,8.19547,4.02666
Cunningham,4,13.0564,6.05127e+06,-21.6148,-125.965,5.94681,8.19557,4.02666
Stokes_1thread,4,13.3448,6.05127e+06,-21.6148,-125.965,5.94681,8.19547,4.02666
Stokes_multithread,4,13.8029,6.05127e+06,-21.6148,-125.965,5.94681,8.19547,4.02666
Belikov,5,13.3367,6.57068e+06,29.5469,-154.236,7.23084,3.48997,-4.56533
Cunningham,5,13.3562,6.57068e+06,29.5469,-154.236,7.23084,3.49002,-4.56533
Stokes_1thread,5,13.35,6.57068e+06,29.5469,-154.236,7.23084,3.48997,-4.56533
Stokes_multithread,5,13.6152,6.57068e+06,29.5469,-154.236,7.23084,3.48997,-4.56533
Belikov,6,13.3262,6.6636e+06,41.9205,-81.0868,-1.033,6.58645,-6.00407
Cunningham,6,13.2058,6.6636e+06,41.9205,-81.0868,-1.033,6.5865,-6.00407
Stokes_1thread,6,13.497,6.6636e+06,41.9205,-81.0868,-1.033,6.58645,-6.00407
Stokes_multithread,6,13.4661,6.6636e+06,41.9205,-81.0868,-1.033,6.58645,-6.00407
Belikov,7,13.4194,6.51014e+06,49.2376,-169.146,6.01341,1.15298,-7.1249
Cunningham,7,13.442,6.51014e+06,49.2376,-169.146,6.01341,1.15296,-7.1249
Stokes_1thread,7,13.3721,6.51014e+06,49.2376,-169.146,6.01341,1.15298,-7.1249
Stokes_multithread,7,13.4794,6.51014e+06,49.2376,-169.146,6.01341,1.15298,-7.1249
Belikov,8,13.4162,6.05417e+06,-33.1803,-130.683,5.92784,6.89582,5.96762
Cunningham,8,13.3873,6.05417e+06,-33.1803,-130.683,5.92784,6.89593,5.96762
Stokes_1thread,8,13.399,6.05417e+06,-33.1803,-130.683,5.92784,6.89582,5.96762
Stokes_multithread,8,13.6655,6.05417e+06,-33.1803,-130.683,5.92784,6.89582,5.96762
