Algorithm,Threads,Harmonics,AvgTime_ms,StdDev_ms,TotalTime_ms,Speedup,Efficiency
Belikov,1,5,0.00307,0.00137408,0.307,N/A,N/A
Cunningham,1,5,0.006133,0.000759349,0.6133,N/A,N/A
Holmes1,1,5,0.004499,0.000422018,0.4499,1,1
Holmes2,2,5,0.041393,0.0184796,4.1393,0.10869,0.0543449
Holmes3,3,5,0.043923,0.00443997,4.3923,0.102429,0.0341431
Holmes4,4,5,0.045598,0.00578603,4.5598,0.0986666,0.0246667
Holmes5,5,5,0.048106,0.00785078,4.8106,0.0935226,0.0187045
Holmes6,6,5,0.056124,0.00281429,5.6124,0.0801618,0.0133603
Holmes7,7,5,0.056383,0.00313126,5.6383,0.0797936,0.0113991
Holmes8,8,5,0.067957,0.00238526,6.7957,0.0662036,0.00827545
Holmes9,9,5,0.068033,0.00449353,6.8033,0.0661297,0.00734774
Holmes10,10,5,0.067434,0.00175791,6.7434,0.0667171,0.00667171
Holmes11,11,5,0.066309,0.00468404,6.6309,0.067849,0.00616809
Holmes12,12,5,0.067001,0.00214026,6.7001,0.0671483,0.00559569
Holmes13,13,5,0.067193,0.00469138,6.7193,0.0669564,0.00515049
Holmes14,14,5,0.067129,0.00182331,6.7129,0.0670202,0.00478716
Holmes15,15,5,0.06713,0.00367594,6.713,0.0670192,0.00446795
Holmes16,16,5,0.071802,0.0133314,7.1802,0.0626584,0.00391615
Belikov,1,10,0.007188,0.00129432,0.7188,N/A,N/A
Cunningham,1,10,0.014079,0.000632344,1.4079,N/A,N/A
Holmes1,1,10,0.007385,0.000333879,0.7385,1,1
Holmes2,2,10,0.030673,0.00342108,3.0673,0.240765,0.120383
Holmes3,3,10,0.04357,0.00447592,4.357,0.169497,0.0564991
Holmes4,4,10,0.042142,0.00145136,4.2142,0.175241,0.0438102
Holmes5,5,10,0.055171,0.00526384,5.5171,0.133857,0.0267713
Holmes6,6,10,0.054485,0.00141502,5.4485,0.135542,0.0225903
Holmes7,7,10,0.068782,0.010609,6.8782,0.107368,0.0153383
Holmes8,8,10,0.078376,0.00239984,7.8376,0.0942253,0.0117782
Holmes9,9,10,0.093446,0.0161201,9.3446,0.0790296,0.00878107
Holmes10,10,10,0.096414,0.0141255,9.6414,0.0765968,0.00765968
Holmes11,11,10,0.09282,0.0113164,9.282,0.0795626,0.00723296
Holmes12,12,10,0.104743,0.00450245,10.4743,0.0705059,0.00587549
Holmes13,13,10,0.123768,0.0183976,12.3768,0.0596681,0.00458985
Holmes14,14,10,0.119114,0.0228781,11.9114,0.0619994,0.00442853
Holmes15,15,10,0.114731,0.0199037,11.4731,0.064368,0.0042912
Holmes16,16,10,0.105089,0.00691129,10.5089,0.0702738,0.00439211
Belikov,1,15,0.01284,0.00075326,1.284,N/A,N/A
Cunningham,1,15,0.026023,0.00134995,2.6023,N/A,N/A
Holmes1,1,15,0.011602,0.000243302,1.1602,1,1
Holmes2,2,15,0.046854,0.00475995,4.6854,0.24762,0.12381
Holmes3,3,15,0.059121,0.0126213,5.9121,0.196242,0.0654139
Holmes4,4,15,0.065027,0.0161958,6.5027,0.178418,0.0446045
Holmes5,5,15,0.074522,0.00428256,7.4522,0.155686,0.0311371
Holmes6,6,15,0.0753,0.0189446,7.53,0.154077,0.0256795
Holmes7,7,15,0.079833,0.0018931,7.9833,0.145328,0.0207612
